capital = 856

oob = "HUN_1936"

set_research_slots = 2

set_war_support = 0.30

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		generic_naval_tech = 1
		generic_naval = 1
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		#early_ship_hull_submarine = 1
	}
}

set_technology = {
	BICE_sub_balance = 1
	#BICE_airrange_balance = 1
	building_tech = 1
	################### infantry ################
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	semi_motorised_infantry = 1
	motorised_infantry = 1
	tech_infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	################### support ################
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	subtech_recon_cav_1 = 1
	tech_military_police = 1
	##################artillery #################
	gw_artillery = 1
	interwar_artillery = 1
	interwar_medartillery = 1
	interwar_Hvartillery = 1
	################## armor-techs ##################
	tech_ac_recon = 1
	tech_Tankettes = 1
	################## armor ##################
	generic_armor_axis = 1
	gwtank_axis = 1
	basic_light_tank_axis = 1
	################# aircraft ###########
	early_fighter = 1
	CAS1 = 1
	early_CAS = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	################# WW1 doctrines #################
	ww1_infantry = 1
	infantry_charge = 1
	small_unit_raids = 1
	night_patrols = 1
	dispersed_infantry_attacks = 1
	infiltration_attacks = 1
	complex_trench_systems = 1
	offensive_trenches = 1
	defensive_trenches = 1
	reserve_trenches = 1
	communication_trenches = 1
	logistics_trenches = 1
	barbed_wire = 1
	pillboxes = 1
	sniper_pits = 1
	nomans_land_saps = 1
	tunnel_mines = 1
	basic_MG_defences = 1
	multiple_MG_nests = 1
	enfilade_MG_fire_fields = 1
	infantry_MG_coordination = 1
	MG_support_infantry_doctrine = 1
	
	ww1_artillery = 1
	artillery_concentration = 1
	offensive_prep_fire = 1
	continuous_fire = 1
	harassment_fire = 1
	rear_area_bombardment = 1
	dummy_barrage = 1
	standing_barrage = 1
	box_barrage = 1
	block_barrage = 1
	creeping_barrage = 1
	rolling_barrage = 1
	artillery_observers = 1
	balloon_observers = 1
	aircraft_observers = 1
	foot_runners = 1
	carrier_pidgeons = 1
	telephone_communications = 1
	
	mobile_doctrines = 1
	cavalry_charges = 1
	cavalry_dismounting = 1
	cavalry_exploitation = 1
	armor_support = 1
	infantry_tank_coordination = 1
	armored_car_recon = 1
	motorcycle_liaison = 1
	staff_officer_vehicles = 1
	
	ww1_battlefield_support = 1
